locales inferred from data: en, ar, ar-LB, es, fr, ru, zh
task: health(locales: ["en", "ar", "ar-LB", "es", "fr", "ru", "zh"], format: "terminal-table", arguments: [])
Forest (en, ar, ar-LB, es, fr, ru, zh) has 6000 keys across 7 locales. On average, values are 22 characters long, keys have 2.5 segments, a locale has 857 keys.
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
i18n-tasks: [WARN] 'ar-LB.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
i18n-tasks: [WARN] 'ru.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
Missing translations (5717) | i18n-tasks v0.9.18
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
Unused keys (1475) | i18n-tasks v0.9.18
The following data requires normalization:
Run `i18n-tasks normalize` to fix
JT ADDED THE ABOVE ----------------------

+-------------------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale            | Key                                                           | Value in other locales or source                                                                                                                                                                                                                                                    |
|       ar-LB       | discard                                                       | en Discard                                                                                                                                                                                                                                                                          |
|       ar-LB       | email                                                         | en Email                                                                                                                                                                                                                                                                            |
|       ar-LB       | enabled                                                       | en Enabled                                                                                                                                                                                                                                                                          |
|       ar-LB       | encrypt.file_name                                             | en Create your own file name (Optional)                                                                                                                                                                                                                                             |
|       ar-LB       | encrypt.password_extra_info                                   | en This password will be associated with the exported file and will need to be entered by anyone opening this file in the future.                                                                                                                                                   |
|       ar-LB       | encrypt.password_label                                        | en Please enter a password that will encrypt your file.                                                                                                                                                                                                                             |
|       ar-LB       | encrypt.password_mandatory                                    | en Enter a valid password                                                                                                                                                                                                                                                           |
|       ar-LB       | encrypt.password_title                                        | en Create Password                                                                                                                                                                                                                                                                  |
|       ar-LB       | error_message.fields_notice                                   | en There were problems with the following fields:                                                                                                                                                                                                                                   |
|       ar-LB       | error_message.notice                                          | en Errors prohibited this record from being saved                                                                                                                                                                                                                                   |
|       ar-LB       | error_page.internal_server_error.code                         | en 500                                                                                                                                                                                                                                                                              |
|       ar-LB       | error_page.internal_server_error.contact_admin                | en Please contact your admin if the problem persists.                                                                                                                                                                                                                               |
|       ar-LB       | error_page.internal_server_error.server_error                 | en Server Error                                                                                                                                                                                                                                                                     |
|       ar-LB       | error_page.internal_server_error.something_went_wrong         | en Sorry, Something went wrong!                                                                                                                                                                                                                                                     |
|       ar-LB       | error_page.not_found.code                                     | en 404                                                                                                                                                                                                                                                                              |
|       ar-LB       | error_page.not_found.contact_admin                            | en If you believe you are here by error, please contact your admin.                                                                                                                                                                                                                 |
|       ar-LB       | error_page.not_found.server_error                             | en Page not found                                                                                                                                                                                                                                                                   |
|       ar-LB       | error_page.not_found.something_went_wrong                     | en Sorry, Something went wrong!                                                                                                                                                                                                                                                     |
|       ar-LB       | errors.agencies.logo_format                                   | en Please upload a valid logo file (jpg, gif, or png)                                                                                                                                                                                                                               |
|       ar-LB       | errors.agencies.logo_size                                     | en Please upload a file smaller than 10mb                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.agency.code_present                             | en must not be blank                                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.agency.name_present                             | en must not be blank                                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.agency.unique_name                              | en An Agency with that name already exists, please enter a different name                                                                                                                                                                                                           |
|       ar-LB       | errors.models.audio.audio_format                              | en Please upload a valid audio file (amr or mp3) for this %{model_name} record                                                                                                                                                                                                      |
|       ar-LB       | errors.models.audio.audio_size                                | en Please upload a file smaller than 10mb                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.child.age                                       | en Age must be between 0 and 130                                                                                                                                                                                                                                                    |
|       ar-LB       | errors.models.child.at_least_one_field                        | en Please fill in at least one field or upload a file                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.child.date_closure                              | en The Case Closure Date should be greater or equal than Case Opening Date.                                                                                                                                                                                                         |
|       ar-LB       | errors.models.child.date_of_birth                             | en Please enter a valid date of birth for this case record                                                                                                                                                                                                                          |
|       ar-LB       | errors.models.child.document_format                           | en Executable files are not allowed.                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.child.document_size                             | en Please upload a document smaller than 2MB                                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.child.document_type                             | en The type %{type} is invalid.                                                                                                                                                                                                                                                     |
|       ar-LB       | errors.models.child.documents_count                           | en You are only allowed %{documents_count} documents per case.                                                                                                                                                                                                                      |
|       ar-LB       | errors.models.child.validate_duplicate                        | en A valid duplicate ID must be provided                                                                                                                                                                                                                                            |
|       ar-LB       | errors.models.child.value_range                               | en %{field_name} must be between %{min} and %{max}                                                                                                                                                                                                                                  |
|       ar-LB       | errors.models.child.wishes_preferences_count                  | en You are only allowed %{preferences_count} child's preferences.                                                                                                                                                                                                                   |
|       ar-LB       | errors.models.date_range_invalid                              | en <span>%{field_name}:</span> Please enter a valid date range 'From:' should be earlier than 'To:'                                                                                                                                                                                 |
|       ar-LB       | errors.models.enquiry.create_forbidden                        | en Forbidden                                                                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.enquiry.malformed_query                         | en Invalid request                                                                                                                                                                                                                                                                  |
|       ar-LB       | errors.models.enquiry.not_found                               | en Not found                                                                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.enquiry.presence_of_criteria                    | en Please add criteria to your enquiry                                                                                                                                                                                                                                              |
|       ar-LB       | errors.models.enquiry.presence_of_enquirer_name               | en Please add enquirer name to your enquiry                                                                                                                                                                                                                                         |
|       ar-LB       | errors.models.enquiry.presence_of_reporter_details            | en Please add reporter details to your enquiry                                                                                                                                                                                                                                      |
|       ar-LB       | errors.models.field.change_type_existing_field                | en Can't change type of existing field '%{field_name}' on form '%{form_name}'                                                                                                                                                                                                       |
|       ar-LB       | errors.models.field.default_value                             | en Cannot find default value for type                                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.field.display_name_format                       | en Display name must contain at least one alphabetic characters                                                                                                                                                                                                                     |
|       ar-LB       | errors.models.field.display_name_presence                     | en Display name must not be blank                                                                                                                                                                                                                                                   |
|       ar-LB       | errors.models.field.has_1_option                              | en Checkbox must have at least 1 option                                                                                                                                                                                                                                             |
|       ar-LB       | errors.models.field.has_2_options                             | en Field must have at least 2 options                                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.field.name_format                               | en Field name must contain only lower case alphabetic characters, numbers, and underscores                                                                                                                                                                                          |
|       ar-LB       | errors.models.field.name_format_number_first                  | en Field name cannot start with a number                                                                                                                                                                                                                                            |
|       ar-LB       | errors.models.field.name_presence                             | en Field name must not be blank                                                                                                                                                                                                                                                     |
|       ar-LB       | errors.models.field.option_strings_text.display_text_blank    | en Option Strings Text option display text is blank                                                                                                                                                                                                                                 |
|       ar-LB       | errors.models.field.option_strings_text.id_blank              | en Option Strings Text option id is blank                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.field.option_strings_text.id_not_unique         | en Option Strings Text option id is not unique                                                                                                                                                                                                                                      |
|       ar-LB       | errors.models.field.option_strings_text.not_array             | en Option Strings Text is not an array                                                                                                                                                                                                                                              |
|       ar-LB       | errors.models.field.option_strings_text.not_hash              | en Option Strings Text option is not a hash                                                                                                                                                                                                                                         |
|       ar-LB       | errors.models.field.unique_name_other                         | en Field already exists on form '%{form_name}'                                                                                                                                                                                                                                      |
|       ar-LB       | errors.models.field.unique_name_this                          | en Field already exists on this form                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.flags.date                                      | en Flags: date field is invalid                                                                                                                                                                                                                                                     |
|       ar-LB       | errors.models.flags.index                                     | en Flags: unable to remove the flag at the position %{index}                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.flags.message                                   | en Flags: message field is invalid                                                                                                                                                                                                                                                  |
|       ar-LB       | errors.models.form_section.add_field_to_form_section          | en Form section not editable                                                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.form_section.delete_field                       | en Uneditable field cannot be deleted                                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.form_section.fixed_order_method                 | en fixed_order can't be false if perm_enabled is true                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.form_section.format_of_name                     | en Name must contain only alphanumeric characters and spaces                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.form_section.perm_visible_method                | en perm_visible can't be false if perm_enabled is true                                                                                                                                                                                                                              |
|       ar-LB       | errors.models.form_section.presence_of_base_language_name     | en The name of the base language '%{base_language}' can not be blank                                                                                                                                                                                                                |
|       ar-LB       | errors.models.form_section.presence_of_name                   | en Name must not be blank                                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.form_section.unique_id                          | en The unique id '%{unique_id}' is already taken.                                                                                                                                                                                                                                   |
|       ar-LB       | errors.models.form_section.unique_name                        | en The name '%{name}' is already taken.                                                                                                                                                                                                                                             |
|       ar-LB       | errors.models.form_section.visible_method                     | en visible can't be false if perm_visible is true                                                                                                                                                                                                                                   |
|       ar-LB       | errors.models.incident.document_format                        | en Executable files are not allowed.                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.incident.document_size                          | en Please upload a document smaller than 10mb                                                                                                                                                                                                                                       |
|       ar-LB       | errors.models.incident.documents_count                        | en You are only allowed %{documents_count} documents per case.                                                                                                                                                                                                                      |
|       ar-LB       | errors.models.location.admin_level_present                    | en must not be blank                                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.location.code_present                           | en must not be blank                                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.location.name_present                           | en must not be blank                                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.location.unique_location_code                   | en A Location with that location code already exists, please enter a different location code                                                                                                                                                                                        |
|       ar-LB       | errors.models.location.unique_name                            | en A Location with that name already exists, please enter a different name                                                                                                                                                                                                          |
|       ar-LB       | errors.models.lookup.being_used                               | en This lookup is being used and cannot be deleted                                                                                                                                                                                                                                  |
|       ar-LB       | errors.models.lookup.unique_name                              | en A lookup with that name already exists, please enter a different name                                                                                                                                                                                                            |
|       ar-LB       | errors.models.lookup.value_presence                           | en Please select at least one lookup value                                                                                                                                                                                                                                          |
|       ar-LB       | errors.models.ownership.associated_user_names_present         | en A user must be associted with this record                                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.ownership.module_id_prsesnt                     | en A module must be associated wit this record                                                                                                                                                                                                                                      |
|       ar-LB       | errors.models.password_recovery_request.user_name_mandatory   | en Please enter a valid user name                                                                                                                                                                                                                                                   |
|       ar-LB       | errors.models.photo.photo_count                               | en You are only allowed %{photos_count} photos per %{model_name}.                                                                                                                                                                                                                   |
|       ar-LB       | errors.models.photo.photo_format                              | en Please upload a valid photo file (jpg or png) for this %{model_name} record                                                                                                                                                                                                      |
|       ar-LB       | errors.models.photo.photo_size                                | en Please upload a file smaller than 10mb                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.photo.primary_photo_id                          | en Failed trying to set '%{photo_id}' to primary photo: no such photo key                                                                                                                                                                                                           |
|       ar-LB       | errors.models.primero_module.associated_form_ids              | en At least one form must be associated with this module                                                                                                                                                                                                                            |
|       ar-LB       | errors.models.primero_module.associated_record_types          | en At least one record type must be associated with this module                                                                                                                                                                                                                     |
|       ar-LB       | errors.models.primero_module.name_present                     | en Name must not be blank                                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.primero_module.program                          | en There must be a program associated with this module                                                                                                                                                                                                                              |
|       ar-LB       | errors.models.primero_module.unique_name                      | en A module with that name already exists, please enter a different name                                                                                                                                                                                                            |
|       ar-LB       | errors.models.primero_program.name_present                    | en Name must not be blank                                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.primero_program.unique_name                     | en A program with that name already exists, please enter a different name                                                                                                                                                                                                           |
|       ar-LB       | errors.models.replication.is_continuous                       | en Continuous Replication?                                                                                                                                                                                                                                                          |
|       ar-LB       | errors.models.replication.remote_app_uri                      | en Please enter a valid Primero URL                                                                                                                                                                                                                                                 |
|       ar-LB       | errors.models.replication.remote_error                        | en Could not connect to the remote server                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.replication.remote_unauthorized                 | en The username or password that you entered is incorrect                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.report.group_by_row_presence                    | en Group by row must not be blank                                                                                                                                                                                                                                                   |
|       ar-LB       | errors.models.report.module_presence                          | en Module must not be blank                                                                                                                                                                                                                                                         |
|       ar-LB       | errors.models.report.module_syntax                            | en All report modules must already exist                                                                                                                                                                                                                                            |
|       ar-LB       | errors.models.report.name_presence                            | en Name must not be blank                                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.report.record_type_presence                     | en Record type must not be blank                                                                                                                                                                                                                                                    |
|       ar-LB       | errors.models.report.use_date_ranges_presence                 | en Use date ranges must not be blank                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.reporting_location.admin_level                  | en Admin Level must be one of Location Admin Level values                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.reporting_location.label_key                    | en Label Key must be one of Location Base Type values                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.role.name_present                               | en Name must not be blank                                                                                                                                                                                                                                                           |
|       ar-LB       | errors.models.role.permission.resource_presence               | en Please select a resource                                                                                                                                                                                                                                                         |
|       ar-LB       | errors.models.role.permission_presence                        | en Please select at least one permission                                                                                                                                                                                                                                            |
|       ar-LB       | errors.models.role.unique_name                                | en A role with that name already exists, please enter a different name                                                                                                                                                                                                              |
|       ar-LB       | errors.models.system_settings.default_locale                  | en System locale must not be blank                                                                                                                                                                                                                                                  |
|       ar-LB       | errors.models.system_users.username_unique                    | en User name has already been taken! Please select a new User name                                                                                                                                                                                                                  |
|       ar-LB       | errors.models.user.authenticate                               | en Can't authenticate an un-saved user                                                                                                                                                                                                                                              |
|       ar-LB       | errors.models.user.email                                      | en Please enter a valid email address                                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.user.full_name                                  | en Please enter full name of the user                                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.user.module_ids                                 | en Please select at least one module                                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.user.organization                               | en Please enter the user's organization name                                                                                                                                                                                                                                        |
|       ar-LB       | errors.models.user.password_confirmation                      | en Please enter password confirmation                                                                                                                                                                                                                                               |
|       ar-LB       | errors.models.user.password_mismatch                          | en The password fields do not have the same password                                                                                                                                                                                                                                |
|       ar-LB       | errors.models.user.password_text                              | en - Please create a password that is at least 8 characters in length and contains both letters and numbers                                                                                                                                                                         |
|       ar-LB       | errors.models.user.role_ids                                   | en Please select at least one role                                                                                                                                                                                                                                                  |
